Name,Price,Color,Image,Link
"3 Piece Printed Maysuri Lawn Suit With Printed Maysuri Lawn Dupatta
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 4,990",Beige and Purple,https://www.alkaramstudio.com/cdn/shop/files/MC-05-25-1-BEIGE_PURPLE-1_1bafbfb5-517a-4996-a07d-b76714377ac5.jpg?v=1744970193,https://www.alkaramstudio.com/products/3-piece-printed-maysuri-lawn-suit-with-printed-maysuri-lawn-dupatta-mc-05-25-1-beige-and-purple
"3 Piece Printed Maysuri Lawn Suit With Printed Maysuri Lawn Dupatta
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 4,990",Mint,https://www.alkaramstudio.com/cdn/shop/files/MC-04-25-1-MINT-1_fa9e298b-289b-492c-8a07-2c2ecdb5437c.jpg?v=1744970182,https://www.alkaramstudio.com/products/3-piece-printed-maysuri-lawn-suit-with-printed-maysuri-lawn-dupatta-mc-04-25-1-mint
"3 Piece Printed Maysuri Lawn Suit With Printed Maysuri Lawn Dupatta
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 4,990",Light Blue,https://www.alkaramstudio.com/cdn/shop/files/MC-03-25-1-LIGHT_BLUE-1_71cf9124-6228-4508-bafa-4cce85985626.jpg?v=1744970173,https://www.alkaramstudio.com/products/3-piece-printed-maysuri-lawn-suit-with-printed-maysuri-lawn-dupatta-mc-03-25-1-light-blue
"3 Piece Printed Maysuri Lawn Suit With Printed Maysuri Lawn Dupatta
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 4,990",Black,https://www.alkaramstudio.com/cdn/shop/files/MC-02-25-1-BLACK-1_fced985b-8abe-4551-bd7c-03bc01369cd9.jpg?v=1744970162,https://www.alkaramstudio.com/products/3-piece-printed-maysuri-lawn-suit-with-printed-maysuri-lawn-dupatta-mc-02-25-1-black
"3 Piece Printed Maysuri Lawn Suit With Printed Maysuri Lawn Dupatta
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 4,990",Yellow,https://www.alkaramstudio.com/cdn/shop/files/MC-01-25-1-YELLOW-1_d04b3d6c-ed56-4515-b407-320148569974.jpg?v=1744970151,https://www.alkaramstudio.com/products/3-piece-printed-maysuri-lawn-suit-with-printed-maysuri-lawn-dupatta-mc-01-25-1-yellow
"2 Piece Jacquard Suit With Jacquard Trouser
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 4,890",Purple,https://www.alkaramstudio.com/cdn/shop/files/AC-09-25-1-Purple-1_d1177ee2-ab45-4de4-9a6e-29b1dc1ac830.jpg?v=1744652761,https://www.alkaramstudio.com/products/2-piece-jacquard-suit-with-jacquard-trouser-ac-09-25-1-purple
"3 Piece Jacquard Suit With Jacquard Dupatta
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 6,290",Pink,https://www.alkaramstudio.com/cdn/shop/files/AC-04-25-1-Pink-1_59f5bcfa-2259-4b18-a15b-14e7b660023b.jpg?v=1744652726,https://www.alkaramstudio.com/products/3-piece-jacquard-suit-with-jacquard-dupatta-ac-04-25-1-pink
"1 Piece Printed Lawn Shirt 
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 1,190",Pink,https://www.alkaramstudio.com/cdn/shop/files/SLR10-18-25-2-Pink-1_3b8164c6-cb24-4b83-a3ff-394355a3a513.jpg?v=1744652543,https://www.alkaramstudio.com/products/1-piece-printed-lawn-shirt-slr10-18-25-2-pink
"1 Piece Printed Lawn Shirt 
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 1,190",Maroon,https://www.alkaramstudio.com/cdn/shop/files/SLR10-17-25-2-Maroon-1_96a18532-a9fa-4001-b77c-d455dd078de1.jpg?v=1744652536,https://www.alkaramstudio.com/products/1-piece-printed-lawn-shirt-slr10-17-25-2-maroon
"1 Piece Printed Lawn Shirt 
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 1,190",Dark Turquoise,https://www.alkaramstudio.com/cdn/shop/files/SLR10-16-25-2-Dark_Turquoise-1_0cd5c168-4cf6-4afe-be09-b299b18409fb.jpg?v=1744652532,https://www.alkaramstudio.com/products/1-piece-printed-lawn-shirt-slr10-16-25-2-dark-turquoise
"1 Piece Printed Lawn Shirt 
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 1,190",Lime Green,https://www.alkaramstudio.com/cdn/shop/files/SLR10-15-25-2-Lime_Green-1_14822cfb-1282-4155-ba82-0134bfcdb8d1.jpg?v=1744652525,https://www.alkaramstudio.com/products/1-piece-printed-lawn-shirt-slr10-15-25-2-lime-green
"1 Piece Printed Lawn Shirt 
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 1,190",Light Green,https://www.alkaramstudio.com/cdn/shop/files/SLR10-14-25-2-Light_Green-1_6349d0c5-56e6-4c4b-946f-c7221da5276d.jpg?v=1744652516,https://www.alkaramstudio.com/products/1-piece-printed-lawn-shirt-slr10-14-25-2-light-green
"1 Piece Printed Lawn Shirt 
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 1,190",Black,https://www.alkaramstudio.com/cdn/shop/files/SLR10-13-25-2-Black-1_1a8d4516-14b2-433b-83b2-a4293fbd53a4.jpg?v=1744652511,https://www.alkaramstudio.com/products/1-piece-printed-lawn-shirt-slr10-13-25-2-black
"1 Piece Printed Lawn Shirt 
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 1,190",Emerald Green,https://www.alkaramstudio.com/cdn/shop/files/SLR10-12-25-2-Emerald_Green-1_839e54cc-2b23-4b49-a54c-a59ab5f329a9.jpg?v=1744652499,https://www.alkaramstudio.com/products/1-piece-printed-lawn-shirt-slr10-12-25-2-emerald-green
"1 Piece Printed Lawn Shirt 
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 1,190",Black,https://www.alkaramstudio.com/cdn/shop/files/SLR10-9-25-2-Black-1_aafb628d-8a6c-4750-97e6-190141294435.jpg?v=1744652476,https://www.alkaramstudio.com/products/1-piece-printed-lawn-shirt-slr10-9-25-2-black
"1 Piece Printed Lawn Shirt 
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 1,190",Beige,https://www.alkaramstudio.com/cdn/shop/files/SLR10-8-25-2-Beige-1_02108397-0550-4b21-b3e2-1675cd762c1b.jpg?v=1744652471,https://www.alkaramstudio.com/products/1-piece-printed-lawn-shirt-slr10-8-25-2-beige
"1 Piece Printed Lawn Shirt 
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 1,190",Carrot Orange,https://www.alkaramstudio.com/cdn/shop/files/SLR10-6-25-2-Carrot_Orange-1_b029cd89-a77f-4e38-beff-14ed0e07ea36.jpg?v=1744652456,https://www.alkaramstudio.com/products/1-piece-printed-lawn-shirt-slr10-6-25-2-carrot-orange
"1 Piece Printed Lawn Shirt 
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 1,190",Yellow,https://www.alkaramstudio.com/cdn/shop/files/SLR10-5-25-2-Yellow-1_e3e03c26-a5b2-4fbe-a33c-8d1e5d4eddc2.jpg?v=1744652452,https://www.alkaramstudio.com/products/1-piece-printed-lawn-shirt-slr10-5-25-2-yellow
"1 Piece Printed Lawn Shirt 
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 1,190",Black,https://www.alkaramstudio.com/cdn/shop/files/SLR10-4-25-2-Black-1_f17758f5-c3b8-4cb0-befb-dc1e4e17f788.jpg?v=1744652444,https://www.alkaramstudio.com/products/1-piece-printed-lawn-shirt-slr10-4-25-2-black
"1 Piece Printed Lawn Shirt 
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 1,190",Orange,https://www.alkaramstudio.com/cdn/shop/files/SLR10-3-25-2-Orange-1_6048f753-451b-4b70-8244-4d3711ab4d82.jpg?v=1744652440,https://www.alkaramstudio.com/products/1-piece-printed-lawn-shirt-slr10-3-25-2-orange
"1 Piece Printed Lawn Shirt 
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 1,190",Dark Blue,https://www.alkaramstudio.com/cdn/shop/files/SLR10-2-25-2-Dark_Blue-1_80ab7c3b-7e1f-460b-9300-2ccb9147b5d9.jpg?v=1744652434,https://www.alkaramstudio.com/products/1-piece-printed-lawn-shirt-slr10-2-25-2-dark-blue
"1 Piece Printed Lawn Shirt 
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 1,190",Light Pink,https://www.alkaramstudio.com/cdn/shop/files/SLR10-1-25-2-Light_Pink-1_f75bcc69-44fb-4b5c-87b3-53d1367b9c53.jpg?v=1744652426,https://www.alkaramstudio.com/products/1-piece-printed-lawn-shirt-slr10-1-25-2-light-pink
"3 Pc Printed Lawn Suit With Printed Lawn Dupatta
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 4,590",Yellow,https://www.alkaramstudio.com/cdn/shop/files/SS-79-25-2-YELLOW-1_7f892852-961e-45ca-bd9d-d7dcae7216a9.jpg?v=1742868700,https://www.alkaramstudio.com/products/3-pc-printed-lawn-suit-with-printed-lawn-dupatta-ss-79-25-2-yellow
"3 Pc Printed Lawn Suit With Printed Lawn Dupatta
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 4,590",Green,https://www.alkaramstudio.com/cdn/shop/files/SS-79-25-2-GREEN-1_09f5a785-3b98-4a06-8700-331b7f19d82b.jpg?v=1742868693,https://www.alkaramstudio.com/products/3-pc-printed-lawn-suit-with-printed-lawn-dupatta-ss-79-25-2-green
"3 Pc Printed Lawn Suit With Printed Lawn Dupatta
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 4,590",Blue,https://www.alkaramstudio.com/cdn/shop/files/SS-78-25-2-BLUE-1_81fff24a-c53e-4dd3-b264-2881139f5cd5.jpg?v=1742868685,https://www.alkaramstudio.com/products/3-pc-printed-lawn-suit-with-printed-lawn-dupatta-ss-78-25-2-blue
"3 Pc Printed Lawn Suit With Printed Lawn Dupatta
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 4,590",Off White,https://www.alkaramstudio.com/cdn/shop/files/SS-78-25-2-OFF_WHITE-1_77cfaccb-c8d5-4a89-a66c-6f8e3a3b4cda.jpg?v=1742868678,https://www.alkaramstudio.com/products/3-pc-printed-lawn-suit-with-printed-lawn-dupatta-ss-78-25-2-off-white
"3 Pc Printed Lawn Suit With Printed Lawn Dupatta
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 4,590",Yellow,https://www.alkaramstudio.com/cdn/shop/files/SS-77-25-2-YELLOW-1_927b48ab-a5dc-408f-bb0d-312525e5c016.jpg?v=1742868670,https://www.alkaramstudio.com/products/3-pc-printed-lawn-suit-with-printed-lawn-dupatta-ss-77-25-2-yellow
"3 Pc Printed Lawn Suit With Printed Lawn Dupatta
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 4,590",Blue,https://www.alkaramstudio.com/cdn/shop/files/SS-77-25-2-BLUE-1_b33796a0-b32f-4710-a3d9-786b64336273.jpg?v=1742868663,https://www.alkaramstudio.com/products/3-pc-printed-lawn-suit-with-printed-lawn-dupatta-ss-77-25-2-blue
"3 Pc Printed Lawn Suit With Printed Lawn Dupatta
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 4,590",Black,https://www.alkaramstudio.com/cdn/shop/files/SS-75-25-2-BLACK-1_367e4a28-8add-45f8-8dbe-3c591c6c5fc5.jpg?v=1742868638,https://www.alkaramstudio.com/products/3-pc-printed-lawn-suit-with-printed-lawn-dupatta-ss-75-25-2-black
"3 Pc Printed Lawn Suit With Printed Lawn Dupatta
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 4,590",Beige,https://www.alkaramstudio.com/cdn/shop/files/SS-75-25-2-BEIGE-1_773356d4-39a3-4ab3-9083-8d521ca73b05.jpg?v=1742868630,https://www.alkaramstudio.com/products/3-pc-printed-lawn-suit-with-printed-lawn-dupatta-ss-75-25-2-beige
"2 Pc Embroidered Dyed Dobby Suit With Dyed Cambric Trouser
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 4,990",Black,https://www.alkaramstudio.com/cdn/shop/files/SS-69-25-2-BLACK-1_e9c1dc2a-547e-45c9-a17d-eb463db3033f.jpg?v=1742868623,https://www.alkaramstudio.com/products/2-pc-embroidered-dyed-dobby-suit-with-dyed-cambric-trouser-ss-69-25-2-black
"2 Pc Printed Lawn Suit With Printed Lawn Dupatta
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 3,190",Beige,https://www.alkaramstudio.com/cdn/shop/files/SS-66-25-2-BEIGE-1_44ef6ac6-fea8-492c-98da-e632f4a2e00a.jpg?v=1742868600,https://www.alkaramstudio.com/products/2-pc-printed-lawn-suit-with-printed-lawn-dupatta-ss-66-25-2-beige
"2 Pc Printed Lawn Suit With Printed Lawn Dupatta
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 3,190",Black,https://www.alkaramstudio.com/cdn/shop/files/SS-66-25-2-BLACK-1_acff8b9c-5eda-4216-ab4f-be8c315e5982.jpg?v=1742868593,https://www.alkaramstudio.com/products/2-pc-printed-lawn-suit-with-printed-lawn-dupatta-ss-66-25-2-black
"3 Pc Printed Lawn Suit With Printed Lawn Dupatta
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 4,590",Sea Green,https://www.alkaramstudio.com/cdn/shop/files/SS-64-25-2-SEA_GREEN-1_910cccb6-5bf8-41ee-957e-d217bb295ca0.jpg?v=1742868570,https://www.alkaramstudio.com/products/3-pc-printed-lawn-suit-with-printed-lawn-dupatta-ss-64-25-2-sea-green
"3 Pc Printed Lawn Suit With Printed Lawn Dupatta
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 4,590",Off White,https://www.alkaramstudio.com/cdn/shop/files/SS-64-25-2-OFF_WHITE-1_06dc29ce-4b69-4470-bd86-8bbf22c41bf8.jpg?v=1742868562,https://www.alkaramstudio.com/products/3-pc-printed-lawn-suit-with-printed-lawn-dupatta-ss-64-25-2-off-white
"3 Pc Printed Lawn Suit With Printed Lawn Dupatta
             
             
             
             
             
             
             
             
             
             
             
             
             
             
              
               	   	
              		




...","PKR 4,590",Orange,https://www.alkaramstudio.com/cdn/shop/files/SS-63-25-2-ORANGE-3.jpg?v=1744714076,https://www.alkaramstudio.com/products/3-pc-printed-lawn-suit-with-printed-lawn-dupatta-ss-63-25-2-orange
